spot_id,x,y
NCBI10_0,2230.41853125,2772.5526070075757
NCBI10_1,2236.9778437500004,3008.917068181818
NCBI10_2,2237.48240625,5322.86712405303
NCBI10_3,2234.95959375,5551.15937310606
NCBI10_4,2247.57365625,5800.388922348485
NCBI10_5,2235.46415625,6056.933913825757
NCBI10_6,2237.230125,6296.82996780303
NCBI10_7,2241.0143437499996,6585.916064393939
NCBI10_8,2228.148,6793.271013257576
NCBI10_9,2207.4609375,7823.2348285984845
NCBI10_10,2234.45503125,8321.189413825758
NCBI10_11,2503.8914062500003,3026.322775568182
NCBI10_12,2448.13725,5314.54265530303
NCBI10_13,2493.80015625,5543.843930871212
NCBI10_14,2476.8973124999998,5797.614099431818
NCBI10_15,2496.0706875,6051.384267992425
NCBI10_16,2481.18609375,6300.613817234848
NCBI10_17,2459.4899062500003,6548.834339962121
NCBI10_18,2464.28325,8334.306758522727
NCBI10_19,2760.20915625,5824.353302083333
NCBI10_20,2787.96009375,6065.510639204545
NCBI10_21,3045.0346875,3296.4896249999997
NCBI10_22,5882.946468749999,2311.932002840909
NCBI10_23,6072.4096875000005,2312.436516098485
NCBI10_24,6066.60721875,2551.071286931818
NCBI10_25,6114.03609375,2821.742649621212
NCBI10_26,6091.83534375,5587.232071022728
NCBI10_27,6115.2975,5810.226930871212
NCBI10_28,6323.6818125,2331.3557632575757
NCBI10_29,6329.232,2570.7473039772726
NCBI10_30,6306.77896875,2830.067118371212
NCBI10_31,6325.44778125,5071.871778409091
NCBI10_32,6329.232,5328.921283143939
NCBI10_33,6318.88846875,5595.808796401515
NCBI10_34,6319.89759375,5850.083478219696
NCBI10_35,6355.72153125,7327.802809659091
NCBI10_36,6310.81546875,1812.4638778409092
NCBI10_37,6313.5905625,2065.2250198863635
NCBI10_38,6573.9448125,2280.9044375
NCBI10_39,6580.251843749999,2532.656553030303
NCBI10_40,6583.5315,2804.5891988636363
NCBI10_41,6589.58625,3031.1156515151515
NCBI10_42,6588.32484375,4795.903026515151
NCBI10_43,6590.0908125,5060.015716856061
NCBI10_44,6591.6045,5306.21818655303
NCBI10_45,6578.485875,5570.583133522727
NCBI10_46,6580.7564062500005,5810.226930871212
NCBI10_47,6579.74728125,6083.168603219697
NCBI10_48,6576.21534375,6811.938003787879
NCBI10_49,6592.613625,7081.852596590909
NCBI10_50,6563.09671875,7549.536386363637
NCBI10_51,6805.79128125,2827.2922954545456
NCBI10_52,6827.2351875,3035.1517575757575
NCBI10_53,6830.2625625,4816.840326704545
NCBI10_54,6826.2260625,5069.853725378787
NCBI10_55,6832.2808125,5318.326504734848
NCBI10_56,6831.2716875,5586.223044507576
NCBI10_57,6832.7853749999995,5820.569452651515
NCBI10_58,6827.992031250001,6085.691169507576
NCBI10_59,6834.04678125,6558.42009185606
NCBI10_60,6814.3688437499995,6852.551321022727
NCBI10_61,6833.2899375,7065.960428977272
NCBI10_62,6821.43271875,7579.3026685606055
NCBI10_63,6838.08328125,7816.171642992424
NCBI10_64,7070.4343125,4561.556618371212
NCBI10_65,7068.16378125,4829.705414772728
NCBI10_66,7073.20940625,5055.22284090909
NCBI10_67,7076.74134375,5307.227213068182
